Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006",
,,,"2,856",
No. of Firearms,No. of Firearms,,,
,,,564,
431,323,356,340,
,e,,,
,Y,,,
,,,r,
,,,e,
,,,o,
,,,t,
1/1/2006-12/31/2006 Virginia Average Time-to-Crime:,1/1/2006-12/31/2006 Virginia Average Time-to-Crime:,1/1/2006-12/31/2006 Virginia Average Time-to-Crime:,1/1/2006-12/31/2006 Virginia Average Time-to-Crime:,8.34 Years
1/1/2006-12/31/2006 National Average Time-to-Crime:,1/1/2006-12/31/2006 National Average Time-to-Crime:,1/1/2006-12/31/2006 National Average Time-to-Crime:,1/1/2006-12/31/2006 National Average Time-to-Crime:,10.17 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
